student_id,course_number,avg_number
4247,8,6.0
4245,8,6.0
4236,8,6.0
4231,8,6.0
4223,8,6.0
4208,8,6.0
4203,8,6.0
4202,8,6.0
4194,8,6.0
4193,8,6.0
4192,8,6.0
4191,8,6.0
4183,8,6.0
4182,8,6.0
4171,8,6.0
4170,8,6.0
4169,8,6.0
4168,8,6.0
4160,8,6.0
4157,8,6.0
4146,8,6.0
4141,8,6.0
4138,8,6.0
4135,8,6.0
4134,8,6.0
4131,8,6.0
4116,8,6.0
4109,8,6.0
4108,8,6.0
4103,8,6.0
4097,8,6.0
4091,8,6.0
4083,8,6.0
4082,8,6.0
4080,8,6.0
4079,8,6.0
4075,8,6.0
4072,8,6.0
4069,8,6.0
4062,8,6.0
4060,8,6.0
4055,8,6.0
4050,8,6.0
4047,8,6.0
4045,8,6.0
4042,8,6.0
4041,8,6.0
4033,8,6.0
4027,8,6.0
4019,8,6.0
4014,8,6.0
4012,8,6.0
4007,8,6.0
4006,8,6.0
4003,8,6.0
3987,8,6.0
3984,8,6.0
3983,8,6.0
3980,8,6.0
3976,8,6.0
3974,8,6.0
3970,8,6.0
3968,8,6.0
3963,8,6.0
3961,8,6.0
3958,8,6.0
3951,8,6.0
3950,8,6.0
3945,8,6.0
3943,8,6.0
3937,8,6.0
3934,8,6.0
3928,8,6.0
3923,8,6.0
3920,8,6.0
3915,8,6.0
3903,8,6.0
3899,8,6.0
3894,8,6.0
3892,8,6.0
3883,8,6.0
3875,8,6.0
3872,8,6.0
3864,8,6.0
3863,8,6.0
3862,8,6.0
3856,8,6.0
3854,8,6.0
3846,8,6.0
3842,8,6.0
3832,8,6.0
3831,8,6.0
3830,8,6.0
3828,8,6.0
3806,8,6.0
3802,8,6.0
3799,8,6.0
3795,8,6.0
3789,8,6.0
3777,8,6.0
3775,8,6.0
3774,8,6.0
3766,8,6.0
3764,8,6.0
3762,8,6.0
3757,8,6.0
3746,8,6.0
3745,8,6.0
3742,8,6.0
3737,8,6.0
3731,8,6.0
3730,8,6.0
3720,8,6.0
3708,8,6.0
3704,8,6.0
3701,8,6.0
3700,8,6.0
3696,8,6.0
3695,8,6.0
3692,8,6.0
3690,8,6.0
3684,8,6.0
3682,8,6.0
3680,8,6.0
3660,8,6.0
3659,8,6.0
3653,8,6.0
3652,8,6.0
3648,8,6.0
3642,8,6.0
3636,8,6.0
3635,8,6.0
3634,8,6.0
3633,8,6.0
3625,8,6.0
3612,8,6.0
3609,8,6.0
3605,8,6.0
3601,8,6.0
3600,8,6.0
3592,8,6.0
3587,8,6.0
3585,8,6.0
3583,8,6.0
3577,8,6.0
3576,8,6.0
3574,8,6.0
3572,8,6.0
3568,8,6.0
3556,8,6.0
3542,8,6.0
3541,8,6.0
3530,8,6.0
3528,8,6.0
3526,8,6.0
3516,8,6.0
3515,8,6.0
3511,8,6.0
3500,8,6.0
3493,8,6.0
3490,8,6.0
3486,8,6.0
3484,8,6.0
3469,8,6.0
3463,8,6.0
3461,8,6.0
3457,8,6.0
3455,8,6.0
3451,8,6.0
3447,8,6.0
3445,8,6.0
3435,8,6.0
3433,8,6.0
3425,8,6.0
3419,8,6.0
3416,8,6.0
3410,8,6.0
3407,8,6.0
3406,8,6.0
3405,8,6.0
3403,8,6.0
3399,8,6.0
3397,8,6.0
3391,8,6.0
3385,8,6.0
3382,8,6.0
3380,8,6.0
3378,8,6.0
3377,8,6.0
3376,8,6.0
3369,8,6.0
3361,8,6.0
3356,8,6.0
3350,8,6.0
3342,8,6.0
3341,8,6.0
3338,8,6.0
3330,8,6.0
3313,8,6.0
3305,8,6.0
3302,8,6.0
3300,8,6.0
3288,8,6.0
3287,8,6.0
3286,8,6.0
3283,8,6.0
3280,8,6.0
3268,8,6.0
3267,8,6.0
3264,8,6.0
3261,8,6.0
3256,8,6.0
3255,8,6.0
3252,8,6.0
3249,8,6.0
3247,8,6.0
3246,8,6.0
3245,8,6.0
3242,8,6.0
3240,8,6.0
3239,8,6.0
3237,8,6.0
3234,8,6.0
3230,8,6.0
3225,8,6.0
3218,8,6.0
3216,8,6.0
3213,8,6.0
3208,8,6.0
3205,8,6.0
3204,8,6.0
3200,8,6.0
3197,8,6.0
3183,8,6.0
3176,8,6.0
3163,8,6.0
3162,8,6.0
3152,8,6.0
3144,8,6.0
3134,8,6.0
3123,8,6.0
3120,8,6.0
3114,8,6.0
3113,8,6.0
3108,8,6.0
3103,8,6.0
3102,8,6.0
3094,8,6.0
3093,8,6.0
3089,8,6.0
3088,8,6.0
3087,8,6.0
3086,8,6.0
3083,8,6.0
3077,8,6.0
3074,8,6.0
3068,8,6.0
3066,8,6.0
3065,8,6.0
3051,8,6.0
3050,8,6.0
3046,8,6.0
3035,8,6.0
3028,8,6.0
3022,8,6.0
3013,8,6.0
3002,8,6.0
2997,8,6.0
2995,8,6.0
2992,8,6.0
2982,8,6.0
2971,8,6.0
2965,8,6.0
2962,8,6.0
2957,8,6.0
2952,8,6.0
2947,8,6.0
2942,8,6.0
2938,8,6.0
2937,8,6.0
2935,8,6.0
2929,8,6.0
2927,8,6.0
2922,8,6.0
2921,8,6.0
2919,8,6.0
2915,8,6.0
2912,8,6.0
2911,8,6.0
2906,8,6.0
2903,8,6.0
2900,8,6.0
2894,8,6.0
2891,8,6.0
2889,8,6.0
2887,8,6.0
2884,8,6.0
2880,8,6.0
2877,8,6.0
2867,8,6.0
2864,8,6.0
2863,8,6.0
2837,8,6.0
2817,8,6.0
2815,8,6.0
2812,8,6.0
2803,8,6.0
2802,8,6.0
2801,8,6.0
2798,8,6.0
2797,8,6.0
2795,8,6.0
2792,8,6.0
2787,8,6.0
2785,8,6.0
2782,8,6.0
2777,8,6.0
2774,8,6.0
2766,8,6.0
2765,8,6.0
2758,8,6.0
2756,8,6.0
2754,8,6.0
2741,8,6.0
2736,8,6.0
2735,8,6.0
2720,8,6.0
2715,8,6.0
2710,8,6.0
2709,8,6.0
2707,8,6.0
2689,8,6.0
2685,8,6.0
2682,8,6.0
2680,8,6.0
2677,8,6.0
2673,8,6.0
2653,8,6.0
2635,8,6.0
2633,8,6.0
2631,8,6.0
2588,8,6.0
2587,8,6.0
2583,8,6.0
2576,8,6.0
2574,8,6.0
2566,8,6.0
2563,8,6.0
2557,8,6.0
2553,8,6.0
2549,8,6.0
2548,8,6.0
2540,8,6.0
2536,8,6.0
2535,8,6.0
2533,8,6.0
2528,8,6.0
2517,8,6.0
2516,8,6.0
2507,8,6.0
2505,8,6.0
2502,8,6.0
2491,8,6.0
2490,8,6.0
2489,8,6.0
2484,8,6.0
2469,8,6.0
2468,8,6.0
2445,8,6.0
2442,8,6.0
2441,8,6.0
2432,8,6.0
2425,8,6.0
2420,8,6.0
2418,8,6.0
2416,8,6.0
2415,8,6.0
2408,8,6.0
2407,8,6.0
2405,8,6.0
2402,8,6.0
2388,8,6.0
2384,8,6.0
2379,8,6.0
2374,8,6.0
2362,8,6.0
2359,8,6.0
2354,8,6.0
2349,8,6.0
2342,8,6.0
2341,8,6.0
2335,8,6.0
2330,8,6.0
2325,8,6.0
2319,8,6.0
2317,8,6.0
2314,8,6.0
2307,8,6.0
2302,8,6.0
2301,8,6.0
2298,8,6.0
2297,8,6.0
2292,8,6.0
2285,8,6.0
2283,8,6.0
2279,8,6.0
2274,8,6.0
2273,8,6.0
2270,8,6.0
2267,8,6.0
2263,8,6.0
2254,8,6.0
2250,8,6.0
2245,8,6.0
2240,8,6.0
2238,8,6.0
2237,8,6.0
2231,8,6.0
2225,8,6.0
2221,8,6.0
2207,8,6.0
2206,8,6.0
2203,8,6.0
2202,8,6.0
2193,8,6.0
2190,8,6.0
2189,8,6.0
2183,8,6.0
2181,8,6.0
2179,8,6.0
2173,8,6.0
2158,8,6.0
2149,8,6.0
2127,8,6.0
2118,8,6.0
2113,8,6.0
2111,8,6.0
2110,8,6.0
2103,8,6.0
2102,8,6.0
2101,8,6.0
2085,8,6.0
2084,8,6.0
2078,8,6.0
2077,8,6.0
2067,8,6.0
2063,8,6.0
2059,8,6.0
2056,8,6.0
2055,8,6.0
2046,8,6.0
2038,8,6.0
2037,8,6.0
2035,8,6.0
2030,8,6.0
2028,8,6.0
2027,8,6.0
2026,8,6.0
2025,8,6.0
2024,8,6.0
2023,8,6.0
2017,8,6.0
2011,8,6.0
2003,8,6.0
2000,8,6.0
1999,8,6.0
1983,8,6.0
1981,8,6.0
1980,8,6.0
1975,8,6.0
1970,8,6.0
1969,8,6.0
1966,8,6.0
1960,8,6.0
1957,8,6.0
1956,8,6.0
1942,8,6.0
1927,8,6.0
1916,8,6.0
1915,8,6.0
1907,8,6.0
1906,8,6.0
1904,8,6.0
1901,8,6.0
1895,8,6.0
1880,8,6.0
1877,8,6.0
1870,8,6.0
1864,8,6.0
1857,8,6.0
1851,8,6.0
1843,8,6.0
1836,8,6.0
1825,8,6.0
1822,8,6.0
1817,8,6.0
1813,8,6.0
1801,8,6.0
1791,8,6.0
1787,8,6.0
1786,8,6.0
1781,8,6.0
1779,8,6.0
1777,8,6.0
1770,8,6.0
1760,8,6.0
1755,8,6.0
1753,8,6.0
1748,8,6.0
1734,8,6.0
1732,8,6.0
1727,8,6.0
1720,8,6.0
1717,8,6.0
1716,8,6.0
1710,8,6.0
1707,8,6.0
1700,8,6.0
1697,8,6.0
1688,8,6.0
1687,8,6.0
1686,8,6.0
1681,8,6.0
1676,8,6.0
1672,8,6.0
1658,8,6.0
1654,8,6.0
1648,8,6.0
1642,8,6.0
1632,8,6.0
1631,8,6.0
1630,8,6.0
1622,8,6.0
1617,8,6.0
1613,8,6.0
1610,8,6.0
1608,8,6.0
1607,8,6.0
1603,8,6.0
1599,8,6.0
1598,8,6.0
1594,8,6.0
1588,8,6.0
1580,8,6.0
1577,8,6.0
1573,8,6.0
1570,8,6.0
1568,8,6.0
1567,8,6.0
1565,8,6.0
1564,8,6.0
1562,8,6.0
1561,8,6.0
1552,8,6.0
1541,8,6.0
1532,8,6.0
1519,8,6.0
1517,8,6.0
1516,8,6.0
1504,8,6.0
1500,8,6.0
1498,8,6.0
1497,8,6.0
1496,8,6.0
1491,8,6.0
1484,8,6.0
1481,8,6.0
1479,8,6.0
1477,8,6.0
1467,8,6.0
1462,8,6.0
1460,8,6.0
1459,8,6.0
1451,8,6.0
1449,8,6.0
1444,8,6.0
1438,8,6.0
1436,8,6.0
1432,8,6.0
1424,8,6.0
1422,8,6.0
1413,8,6.0
1406,8,6.0
1401,8,6.0
1399,8,6.0
1397,8,6.0
1389,8,6.0
1383,8,6.0
1377,8,6.0
1374,8,6.0
1373,8,6.0
1372,8,6.0
1370,8,6.0
1366,8,6.0
1362,8,6.0
1360,8,6.0
1357,8,6.0
1354,8,6.0
1350,8,6.0
1347,8,6.0
1346,8,6.0
1343,8,6.0
1339,8,6.0
1332,8,6.0
1326,8,6.0
1325,8,6.0
1318,8,6.0
1304,8,6.0
1298,8,6.0
1290,8,6.0
1272,8,6.0
1264,8,6.0
1263,8,6.0
1252,8,6.0
1251,8,6.0
1249,8,6.0
1239,8,6.0
1237,8,6.0
1226,8,6.0
1217,8,6.0
1205,8,6.0
1200,8,6.0
1196,8,6.0
1192,8,6.0
1190,8,6.0
1176,8,6.0
1171,8,6.0
1170,8,6.0
1168,8,6.0
1165,8,6.0
1163,8,6.0
1155,8,6.0
1149,8,6.0
1148,8,6.0
1146,8,6.0
1137,8,6.0
1130,8,6.0
1128,8,6.0
1125,8,6.0
1123,8,6.0
1121,8,6.0
1120,8,6.0
1118,8,6.0
1117,8,6.0
1116,8,6.0
1111,8,6.0
1109,8,6.0
1106,8,6.0
1105,8,6.0
1098,8,6.0
1094,8,6.0
1085,8,6.0
1084,8,6.0
1080,8,6.0
1079,8,6.0
1068,8,6.0
1067,8,6.0
1066,8,6.0
1058,8,6.0
1057,8,6.0
1050,8,6.0
1049,8,6.0
1046,8,6.0
1045,8,6.0
1041,8,6.0
1036,8,6.0
1035,8,6.0
1032,8,6.0
1024,8,6.0
1021,8,6.0
1020,8,6.0
1018,8,6.0
1013,8,6.0
1003,8,6.0
1001,8,6.0
999,8,6.0
990,8,6.0
989,8,6.0
987,8,6.0
986,8,6.0
984,8,6.0
981,8,6.0
978,8,6.0
972,8,6.0
959,8,6.0
947,8,6.0
943,8,6.0
935,8,6.0
930,8,6.0
927,8,6.0
926,8,6.0
922,8,6.0
919,8,6.0
912,8,6.0
900,8,6.0
899,8,6.0
894,8,6.0
884,8,6.0
883,8,6.0
877,8,6.0
869,8,6.0
867,8,6.0
866,8,6.0
863,8,6.0
854,8,6.0
852,8,6.0
845,8,6.0
844,8,6.0
843,8,6.0
840,8,6.0
837,8,6.0
835,8,6.0
833,8,6.0
827,8,6.0
826,8,6.0
817,8,6.0
812,8,6.0
798,8,6.0
797,8,6.0
794,8,6.0
793,8,6.0
781,8,6.0
772,8,6.0
767,8,6.0
766,8,6.0
764,8,6.0
752,8,6.0
750,8,6.0
747,8,6.0
739,8,6.0
738,8,6.0
731,8,6.0
729,8,6.0
720,8,6.0
711,8,6.0
703,8,6.0
682,8,6.0
681,8,6.0
680,8,6.0
678,8,6.0
666,8,6.0
659,8,6.0
654,8,6.0
652,8,6.0
647,8,6.0
645,8,6.0
640,8,6.0
636,8,6.0
633,8,6.0
628,8,6.0
624,8,6.0
622,8,6.0
621,8,6.0
614,8,6.0
611,8,6.0
600,8,6.0
596,8,6.0
594,8,6.0
589,8,6.0
579,8,6.0
564,8,6.0
558,8,6.0
557,8,6.0
553,8,6.0
548,8,6.0
531,8,6.0
530,8,6.0
524,8,6.0
521,8,6.0
492,8,6.0
478,8,6.0
476,8,6.0
470,8,6.0
469,8,6.0
468,8,6.0
464,8,6.0
462,8,6.0
449,8,6.0
444,8,6.0
443,8,6.0
440,8,6.0
439,8,6.0
436,8,6.0
433,8,6.0
426,8,6.0
423,8,6.0
418,8,6.0
402,8,6.0
395,8,6.0
388,8,6.0
382,8,6.0
378,8,6.0
365,8,6.0
364,8,6.0
363,8,6.0
361,8,6.0
354,8,6.0
349,8,6.0
348,8,6.0
327,8,6.0
325,8,6.0
320,8,6.0
319,8,6.0
316,8,6.0
315,8,6.0
313,8,6.0
309,8,6.0
299,8,6.0
292,8,6.0
291,8,6.0
285,8,6.0
281,8,6.0
279,8,6.0
278,8,6.0
268,8,6.0
264,8,6.0
263,8,6.0
262,8,6.0
254,8,6.0
249,8,6.0
248,8,6.0
241,8,6.0
239,8,6.0
235,8,6.0
227,8,6.0
225,8,6.0
223,8,6.0
222,8,6.0
216,8,6.0
207,8,6.0
206,8,6.0
205,8,6.0
201,8,6.0
184,8,6.0
172,8,6.0
166,8,6.0
149,8,6.0
143,8,6.0
134,8,6.0
132,8,6.0
130,8,6.0
128,8,6.0
123,8,6.0
111,8,6.0
109,8,6.0
99,8,6.0
96,8,6.0
92,8,6.0
86,8,6.0
82,8,6.0
81,8,6.0
72,8,6.0
71,8,6.0
68,8,6.0
53,8,6.0
52,8,6.0
40,8,6.0
26,8,6.0
23,8,6.0
15,8,6.0
11,8,6.0
